=== GPU Job Started ===
Job ID: 3028
GPU allocated: 0
Python: /nfs_home/users/poonam/.conda/envs/pytorch_gpu/bin/python
job dir: /nfs_home/users/poonam/vedant_project_folder/aed-mae
abnormal_score_func:
- L2
- L2
avenue_gt_path: /nfs_home/users/poonam/divya/anomaly_datasets/tvad/gt_framelevel
avenue_path: /nfs_home/users/poonam/divya/anomaly_datasets/tvad/frames
batch_size: 32
dataset: avenue
device: cuda
epochs: 50
eval_freq: 5
grad_weighted_rec_loss: true
input_3d: true
input_size: !!python/tuple
- 320
- 640
lr: 1.0e-05
mask_ratio: 0.5
masking_method: random_masking
model: mae_cvt
norm_pix_loss: false
num_workers: 4
output_dir: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1
percent_abnormal: 0.0
pin_mem: false
print_freq: 1
resume: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1/checkpoint-latest.pth
run_type: train
start_TS_epoch: 100
start_epoch: 0
use_only_masked_tokens_ab: false
weight_decay: 0.05

AbnormalDatasetGradientsTrain
AbnormalDatasetGradientsTest
actual lr: 1.00e-05
AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0.05
)
Resume checkpoint /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1/checkpoint-latest.pth
With optim & sched!
Start training for 50 epochs
log_dir: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1
Epoch: [25]  [   0/1768]  eta: 2:17:26  lr: 0.0000 (0.0000)  loss: 0.6926 (0.6926)  time: 4.6640  data: 2.0373  max mem: 4021
Epoch: [46]  [1586/1768]  eta: 0:01:36  lr: 0.0000 (0.0000)  loss: 0.6163 (0.6353)  time: 0.5360  data: 0.1026  max mem: 4022
Epoch: [46]  [1587/1768]  eta: 0:01:35  lr: 0.0000 (0.0000)  loss: 0.6140 (0.6352)  time: 0.5322  data: 0.1026  max mem: 4022
Epoch: [46]  [1588/1768]  eta: 0:01:35  lr: 0.0000 (0.0000)  loss: 0.6140 (0.6352)  time: 0.5232  data: 0.1025  max mem: 4022
Epoch: [46]  [1589/1768]  eta: 0:01:34  lr: 0.0000 (0.0000)  loss: 0.6140 (0.6352)  time: 0.5236  data: 0.1024  max mem: 4022
Epoch: [46]  [1590/1768]  eta: 0:01:34  lr: 0.0000 (0.0000)  loss: 0.6140 (0.6352)  time: 0.5518  data: 0.1272  max mem: 4022
Epoch: [46]  [1591/1768]  eta: 0:01:33  lr: 0.0000 (0.0000)  loss: 0.6163 (0.6353)  time: 0.5453  data: 0.1262  max mem: 4022
Epoch: [46]  [1592/1768]  eta: 0:01:33  lr: 0.0000 (0.0000)  loss: 0.6163 (0.6353)  time: 0.5399  data: 0.1258  max mem: 4022
Epoch: [46]  [1593/1768]  eta: 0:01:32  lr: 0.0000 (0.0000)  loss: 0.6163 (0.6354)  time: 0.5411  data: 0.1246  max mem: 4022
Epoch: [46]  [1594/1768]  eta: 0:01:32  lr: 0.0000 (0.0000)  loss: 0.6163 (0.6353)  time: 0.5637  data: 0.1440  max mem: 4022
Epoch: [46]  [1595/1768]  eta: 0:01:31  lr: 0.0000 (0.0000)  loss: 0.6163 (0.6353)  time: 0.5564  data: 0.1435  max mem: 4022
Epoch: [46]  [1596/1768]  eta: 0:01:31  lr: 0.0000 (0.0000)  loss: 0.6177 (0.6354)  time: 0.5580  data: 0.1428  max mem: 4022
Epoch: [46]  [1597/1768]  eta: 0:01:30  lr: 0.0000 (0.0000)  loss: 0.6201 (0.6354)  time: 0.5574  data: 0.1413  max mem: 4022
Epoch: [46]  [1598/1768]  eta: 0:01:30  lr: 0.0000 (0.0000)  loss: 0.6201 (0.6353)  time: 0.5337  data: 0.1191  max mem: 4022
Epoch: [46]  [1599/1768]  eta: 0:01:29  lr: 0.0000 (0.0000)  loss: 0.6201 (0.6353)  time: 0.5341  data: 0.1191  max mem: 4022
Epoch: [46]  [1600/1768]  eta: 0:01:29  lr: 0.0000 (0.0000)  loss: 0.6284 (0.6353)  time: 0.5331  data: 0.1196  max mem: 4022
Epoch: [46]  [1601/1768]  eta: 0:01:28  lr: 0.0000 (0.0000)  loss: 0.6324 (0.6353)  time: 0.5322  data: 0.1183  max mem: 4022
Epoch: [46]  [1602/1768]  eta: 0:01:28  lr: 0.0000 (0.0000)  loss: 0.6324 (0.6353)  time: 0.5420  data: 0.1326  max mem: 4022
Epoch: [46]  [1603/1768]  eta: 0:01:27  lr: 0.0000 (0.0000)  loss: 0.6284 (0.6352)  time: 0.5373  data: 0.1315  max mem: 4022
Epoch: [46]  [1604/1768]  eta: 0:01:26  lr: 0.0000 (0.0000)  loss: 0.6284 (0.6352)  time: 0.5300  data: 0.1313  max mem: 4022
Epoch: [46]  [1605/1768]  eta: 0:01:26  lr: 0.0000 (0.0000)  loss: 0.6284 (0.6353)  time: 0.5267  data: 0.1313  max mem: 4022
Epoch: [46]  [1606/1768]  eta: 0:01:25  lr: 0.0000 (0.0000)  loss: 0.6324 (0.6353)  time: 0.5159  data: 0.1220  max mem: 4022
Epoch: [46]  [1607/1768]  eta: 0:01:25  lr: 0.0000 (0.0000)  loss: 0.6328 (0.6353)  time: 0.5166  data: 0.1220  max mem: 4022
Epoch: [46]  [1608/1768]  eta: 0:01:24  lr: 0.0000 (0.0000)  loss: 0.6324 (0.6352)  time: 0.5191  data: 0.1220  max mem: 4022
Epoch: [46]  [1609/1768]  eta: 0:01:24  lr: 0.0000 (0.0000)  loss: 0.6324 (0.6352)  time: 0.5194  data: 0.1220  max mem: 4022
Epoch: [46]  [1610/1768]  eta: 0:01:23  lr: 0.0000 (0.0000)  loss: 0.6324 (0.6352)  time: 0.5184  data: 0.1245  max mem: 4022
Epoch: [46]  [1611/1768]  eta: 0:01:23  lr: 0.0000 (0.0000)  loss: 0.6324 (0.6353)  time: 0.5227  data: 0.1245  max mem: 4022
Epoch: [46]  [1612/1768]  eta: 0:01:22  lr: 0.0000 (0.0000)  loss: 0.6328 (0.6353)  time: 0.5240  data: 0.1249  max mem: 4022
Epoch: [46]  [1613/1768]  eta: 0:01:22  lr: 0.0000 (0.0000)  loss: 0.6328 (0.6353)  time: 0.5181  data: 0.1246  max mem: 4022
Epoch: [46]  [1614/1768]  eta: 0:01:21  lr: 0.0000 (0.0000)  loss: 0.6328 (0.6352)  time: 0.5240  data: 0.1271  max mem: 4022
Epoch: [46]  [1615/1768]  eta: 0:01:21  lr: 0.0000 (0.0000)  loss: 0.6328 (0.6352)  time: 0.5222  data: 0.1273  max mem: 4022
Epoch: [46]  [1616/1768]  eta: 0:01:20  lr: 0.0000 (0.0000)  loss: 0.6328 (0.6353)  time: 0.5173  data: 0.1274  max mem: 4022
Epoch: [46]  [1617/1768]  eta: 0:01:19  lr: 0.0000 (0.0000)  loss: 0.6324 (0.6352)  time: 0.5190  data: 0.1273  max mem: 4022
Epoch: [46]  [1618/1768]  eta: 0:01:19  lr: 0.0000 (0.0000)  loss: 0.6339 (0.6353)  time: 0.5149  data: 0.1242  max mem: 4022
Epoch: [46]  [1619/1768]  eta: 0:01:18  lr: 0.0000 (0.0000)  loss: 0.6360 (0.6353)  time: 0.5102  data: 0.1242  max mem: 4022
Epoch: [46]  [1620/1768]  eta: 0:01:18  lr: 0.0000 (0.0000)  loss: 0.6380 (0.6353)  time: 0.5128  data: 0.1247  max mem: 4022
Epoch: [46]  [1621/1768]  eta: 0:01:17  lr: 0.0000 (0.0000)  loss: 0.6360 (0.6353)  time: 0.5124  data: 0.1247  max mem: 4022
Epoch: [46]  [1622/1768]  eta: 0:01:17  lr: 0.0000 (0.0000)  loss: 0.6380 (0.6353)  time: 0.5215  data: 0.1318  max mem: 4022
Epoch: [46]  [1623/1768]  eta: 0:01:16  lr: 0.0000 (0.0000)  loss: 0.6440 (0.6353)  time: 0.5186  data: 0.1318  max mem: 4022
Epoch: [46]  [1624/1768]  eta: 0:01:16  lr: 0.0000 (0.0000)  loss: 0.6455 (0.6353)  time: 0.5211  data: 0.1318  max mem: 4022
Epoch: [46]  [1625/1768]  eta: 0:01:15  lr: 0.0000 (0.0000)  loss: 0.6455 (0.6353)  time: 0.5295  data: 0.1318  max mem: 4022
Epoch: [46]  [1626/1768]  eta: 0:01:15  lr: 0.0000 (0.0000)  loss: 0.6440 (0.6353)  time: 0.5411  data: 0.1405  max mem: 4022
Epoch: [46]  [1627/1768]  eta: 0:01:14  lr: 0.0000 (0.0000)  loss: 0.6455 (0.6353)  time: 0.5470  data: 0.1405  max mem: 4022
Epoch: [46]  [1628/1768]  eta: 0:01:14  lr: 0.0000 (0.0000)  loss: 0.6550 (0.6354)  time: 0.5493  data: 0.1403  max mem: 4022
Epoch: [46]  [1629/1768]  eta: 0:01:13  lr: 0.0000 (0.0000)  loss: 0.6550 (0.6353)  time: 0.5470  data: 0.1403  max mem: 4022
Epoch: [46]  [1630/1768]  eta: 0:01:13  lr: 0.0000 (0.0000)  loss: 0.6550 (0.6354)  time: 0.5240  data: 0.1132  max mem: 4022
Epoch: [46]  [1631/1768]  eta: 0:01:12  lr: 0.0000 (0.0000)  loss: 0.6455 (0.6354)  time: 0.5242  data: 0.1132  max mem: 4022
Epoch: [46]  [1632/1768]  eta: 0:01:12  lr: 0.0000 (0.0000)  loss: 0.6483 (0.6354)  time: 0.5290  data: 0.1128  max mem: 4022
Epoch: [46]  [1633/1768]  eta: 0:01:11  lr: 0.0000 (0.0000)  loss: 0.6483 (0.6355)  time: 0.5302  data: 0.1128  max mem: 4022
Epoch: [46]  [1634/1768]  eta: 0:01:11  lr: 0.0000 (0.0000)  loss: 0.6483 (0.6355)  time: 0.5236  data: 0.1134  max mem: 4022
Epoch: [46]  [1635/1768]  eta: 0:01:10  lr: 0.0000 (0.0000)  loss: 0.6550 (0.6355)  time: 0.5275  data: 0.1133  max mem: 4022
Epoch: [46]  [1636/1768]  eta: 0:01:09  lr: 0.0000 (0.0000)  loss: 0.6483 (0.6355)  time: 0.5277  data: 0.1131  max mem: 4022
Epoch: [46]  [1637/1768]  eta: 0:01:09  lr: 0.0000 (0.0000)  loss: 0.6483 (0.6355)  time: 0.5332  data: 0.1131  max mem: 4022
Epoch: [46]  [1638/1768]  eta: 0:01:08  lr: 0.0000 (0.0000)  loss: 0.6483 (0.6355)  time: 0.5240  data: 0.1027  max mem: 4022
Epoch: [46]  [1639/1768]  eta: 0:01:08  lr: 0.0000 (0.0000)  loss: 0.6455 (0.6355)  time: 0.5260  data: 0.1027  max mem: 4022
Epoch: [46]  [1640/1768]  eta: 0:01:07  lr: 0.0000 (0.0000)  loss: 0.6455 (0.6355)  time: 0.5233  data: 0.1016  max mem: 4022
Epoch: [46]  [1641/1768]  eta: 0:01:07  lr: 0.0000 (0.0000)  loss: 0.6483 (0.6355)  time: 0.5283  data: 0.1016  max mem: 4022
Epoch: [46]  [1642/1768]  eta: 0:01:06  lr: 0.0000 (0.0000)  loss: 0.6483 (0.6355)  time: 0.4936  data: 0.0668  max mem: 4022
Epoch: [46]  [1643/1768]  eta: 0:01:06  lr: 0.0000 (0.0000)  loss: 0.6540 (0.6356)  time: 0.4959  data: 0.0668  max mem: 4022
Epoch: [46]  [1644/1768]  eta: 0:01:05  lr: 0.0000 (0.0000)  loss: 0.6540 (0.6356)  time: 0.4955  data: 0.0667  max mem: 4022
Epoch: [46]  [1645/1768]  eta: 0:01:05  lr: 0.0000 (0.0000)  loss: 0.6540 (0.6357)  time: 0.4915  data: 0.0668  max mem: 4022
Epoch: [46]  [1646/1768]  eta: 0:01:04  lr: 0.0000 (0.0000)  loss: 0.6550 (0.6357)  time: 0.4879  data: 0.0655  max mem: 4022
Epoch: [46]  [1647/1768]  eta: 0:01:04  lr: 0.0000 (0.0000)  loss: 0.6540 (0.6357)  time: 0.4806  data: 0.0655  max mem: 4022
Epoch: [46]  [1648/1768]  eta: 0:01:03  lr: 0.0000 (0.0000)  loss: 0.6483 (0.6357)  time: 0.4831  data: 0.0655  max mem: 4022
Epoch: [46]  [1649/1768]  eta: 0:01:02  lr: 0.0000 (0.0000)  loss: 0.6540 (0.6357)  time: 0.4903  data: 0.0662  max mem: 4022
Epoch: [46]  [1650/1768]  eta: 0:01:02  lr: 0.0000 (0.0000)  loss: 0.6483 (0.6357)  time: 0.4883  data: 0.0706  max mem: 4022
Epoch: [46]  [1651/1768]  eta: 0:01:01  lr: 0.0000 (0.0000)  loss: 0.6540 (0.6358)  time: 0.4850  data: 0.0706  max mem: 4022
Epoch: [46]  [1652/1768]  eta: 0:01:01  lr: 0.0000 (0.0000)  loss: 0.6540 (0.6358)  time: 0.4856  data: 0.0706  max mem: 4022
Epoch: [46]  [1653/1768]  eta: 0:01:00  lr: 0.0000 (0.0000)  loss: 0.6540 (0.6358)  time: 0.4841  data: 0.0707  max mem: 4022
Epoch: [46]  [1654/1768]  eta: 0:01:00  lr: 0.0000 (0.0000)  loss: 0.6540 (0.6358)  time: 0.4710  data: 0.0555  max mem: 4022
Epoch: [46]  [1655/1768]  eta: 0:00:59  lr: 0.0000 (0.0000)  loss: 0.6414 (0.6358)  time: 0.4695  data: 0.0561  max mem: 4022
Epoch: [46]  [1656/1768]  eta: 0:00:59  lr: 0.0000 (0.0000)  loss: 0.6414 (0.6357)  time: 0.4731  data: 0.0561  max mem: 4022
Epoch: [46]  [1657/1768]  eta: 0:00:58  lr: 0.0000 (0.0000)  loss: 0.6540 (0.6358)  time: 0.4727  data: 0.0621  max mem: 4022
Epoch: [46]  [1658/1768]  eta: 0:00:58  lr: 0.0000 (0.0000)  loss: 0.6472 (0.6358)  time: 0.4708  data: 0.0617  max mem: 4022
Epoch: [46]  [1659/1768]  eta: 0:00:57  lr: 0.0000 (0.0000)  loss: 0.6472 (0.6358)  time: 0.5071  data: 0.0920  max mem: 4022
Epoch: [46]  [1660/1768]  eta: 0:00:57  lr: 0.0000 (0.0000)  loss: 0.6472 (0.6359)  time: 0.5097  data: 0.0920  max mem: 4022
Epoch: [46]  [1661/1768]  eta: 0:00:56  lr: 0.0000 (0.0000)  loss: 0.6472 (0.6359)  time: 0.5046  data: 0.0927  max mem: 4022
Epoch: [46]  [1662/1768]  eta: 0:00:56  lr: 0.0000 (0.0000)  loss: 0.6472 (0.6359)  time: 0.4965  data: 0.0822  max mem: 4022
Epoch: [46]  [1663/1768]  eta: 0:00:55  lr: 0.0000 (0.0000)  loss: 0.6414 (0.6359)  time: 0.5032  data: 0.0893  max mem: 4022
Epoch: [46]  [1664/1768]  eta: 0:00:55  lr: 0.0000 (0.0000)  loss: 0.6414 (0.6359)  time: 0.5084  data: 0.0893  max mem: 4022
Epoch: [46]  [1665/1768]  eta: 0:00:54  lr: 0.0000 (0.0000)  loss: 0.6414 (0.6359)  time: 0.5070  data: 0.0907  max mem: 4022
Epoch: [46]  [1666/1768]  eta: 0:00:53  lr: 0.0000 (0.0000)  loss: 0.6364 (0.6359)  time: 0.4927  data: 0.0777  max mem: 4022
Epoch: [46]  [1667/1768]  eta: 0:00:53  lr: 0.0000 (0.0000)  loss: 0.6362 (0.6359)  time: 0.5414  data: 0.1229  max mem: 4022
Epoch: [46]  [1668/1768]  eta: 0:00:52  lr: 0.0000 (0.0000)  loss: 0.6362 (0.6359)  time: 0.5385  data: 0.1229  max mem: 4022
Epoch: [46]  [1669/1768]  eta: 0:00:52  lr: 0.0000 (0.0000)  loss: 0.6362 (0.6360)  time: 0.5321  data: 0.1222  max mem: 4022
Epoch: [46]  [1670/1768]  eta: 0:00:51  lr: 0.0000 (0.0000)  loss: 0.6364 (0.6360)  time: 0.5170  data: 0.1018  max mem: 4022
Epoch: [46]  [1671/1768]  eta: 0:00:51  lr: 0.0000 (0.0000)  loss: 0.6364 (0.6360)  time: 0.5417  data: 0.1259  max mem: 4022
Epoch: [46]  [1672/1768]  eta: 0:00:50  lr: 0.0000 (0.0000)  loss: 0.6459 (0.6361)  time: 0.5398  data: 0.1259  max mem: 4022
Epoch: [46]  [1673/1768]  eta: 0:00:50  lr: 0.0000 (0.0000)  loss: 0.6459 (0.6361)  time: 0.5404  data: 0.1258  max mem: 4022
Epoch: [46]  [1674/1768]  eta: 0:00:49  lr: 0.0000 (0.0000)  loss: 0.6459 (0.6361)  time: 0.5407  data: 0.1184  max mem: 4022
Epoch: [46]  [1675/1768]  eta: 0:00:49  lr: 0.0000 (0.0000)  loss: 0.6472 (0.6361)  time: 0.5509  data: 0.1247  max mem: 4022
Epoch: [46]  [1676/1768]  eta: 0:00:48  lr: 0.0000 (0.0000)  loss: 0.6472 (0.6361)  time: 0.5498  data: 0.1247  max mem: 4022
Epoch: [46]  [1677/1768]  eta: 0:00:48  lr: 0.0000 (0.0000)  loss: 0.6459 (0.6361)  time: 0.5493  data: 0.1187  max mem: 4022
Epoch: [46]  [1678/1768]  eta: 0:00:47  lr: 0.0000 (0.0000)  loss: 0.6459 (0.6361)  time: 0.5473  data: 0.1172  max mem: 4022
Epoch: [46]  [1679/1768]  eta: 0:00:47  lr: 0.0000 (0.0000)  loss: 0.6597 (0.6362)  time: 0.5468  data: 0.1196  max mem: 4022
Epoch: [46]  [1680/1768]  eta: 0:00:46  lr: 0.0000 (0.0000)  loss: 0.6597 (0.6362)  time: 0.5481  data: 0.1196  max mem: 4022
Epoch: [46]  [1681/1768]  eta: 0:00:46  lr: 0.0000 (0.0000)  loss: 0.6561 (0.6362)  time: 0.5498  data: 0.1189  max mem: 4022
Epoch: [46]  [1682/1768]  eta: 0:00:45  lr: 0.0000 (0.0000)  loss: 0.6561 (0.6362)  time: 0.5495  data: 0.1189  max mem: 4022
Epoch: [46]  [1683/1768]  eta: 0:00:45  lr: 0.0000 (0.0000)  loss: 0.6561 (0.6361)  time: 0.5674  data: 0.1344  max mem: 4022
Epoch: [46]  [1684/1768]  eta: 0:00:44  lr: 0.0000 (0.0000)  loss: 0.6561 (0.6361)  time: 0.5656  data: 0.1344  max mem: 4022
Epoch: [46]  [1685/1768]  eta: 0:00:43  lr: 0.0000 (0.0000)  loss: 0.6561 (0.6362)  time: 0.5657  data: 0.1330  max mem: 4022
Epoch: [46]  [1686/1768]  eta: 0:00:43  lr: 0.0000 (0.0000)  loss: 0.6597 (0.6362)  time: 0.5678  data: 0.1320  max mem: 4022
Epoch: [46]  [1687/1768]  eta: 0:00:42  lr: 0.0000 (0.0000)  loss: 0.6633 (0.6362)  time: 0.5470  data: 0.1093  max mem: 4022
Epoch: [46]  [1688/1768]  eta: 0:00:42  lr: 0.0000 (0.0000)  loss: 0.6633 (0.6362)  time: 0.5441  data: 0.1093  max mem: 4022
Epoch: [46]  [1689/1768]  eta: 0:00:41  lr: 0.0000 (0.0000)  loss: 0.6597 (0.6362)  time: 0.5443  data: 0.1093  max mem: 4022
Epoch: [46]  [1690/1768]  eta: 0:00:41  lr: 0.0000 (0.0000)  loss: 0.6582 (0.6362)  time: 0.5471  data: 0.1092  max mem: 4022
Epoch: [46]  [1691/1768]  eta: 0:00:40  lr: 0.0000 (0.0000)  loss: 0.6570 (0.6361)  time: 0.5449  data: 0.1102  max mem: 4022
Epoch: [46]  [1692/1768]  eta: 0:00:40  lr: 0.0000 (0.0000)  loss: 0.6561 (0.6361)  time: 0.5427  data: 0.1102  max mem: 4022
Epoch: [46]  [1693/1768]  eta: 0:00:39  lr: 0.0000 (0.0000)  loss: 0.6469 (0.6361)  time: 0.5463  data: 0.1102  max mem: 4022
Epoch: [46]  [1694/1768]  eta: 0:00:39  lr: 0.0000 (0.0000)  loss: 0.6469 (0.6361)  time: 0.5418  data: 0.1102  max mem: 4022
Epoch: [46]  [1695/1768]  eta: 0:00:38  lr: 0.0000 (0.0000)  loss: 0.6469 (0.6361)  time: 0.5335  data: 0.1040  max mem: 4022
Epoch: [46]  [1696/1768]  eta: 0:00:38  lr: 0.0000 (0.0000)  loss: 0.6469 (0.6361)  time: 0.5393  data: 0.1040  max mem: 4022
Epoch: [46]  [1697/1768]  eta: 0:00:37  lr: 0.0000 (0.0000)  loss: 0.6561 (0.6361)  time: 0.5337  data: 0.1040  max mem: 4022
Epoch: [46]  [1698/1768]  eta: 0:00:37  lr: 0.0000 (0.0000)  loss: 0.6469 (0.6361)  time: 0.5355  data: 0.1040  max mem: 4022
Epoch: [46]  [1699/1768]  eta: 0:00:36  lr: 0.0000 (0.0000)  loss: 0.6409 (0.6361)  time: 0.5338  data: 0.1064  max mem: 4022
Epoch: [46]  [1700/1768]  eta: 0:00:36  lr: 0.0000 (0.0000)  loss: 0.6379 (0.6361)  time: 0.5292  data: 0.1064  max mem: 4022
Epoch: [46]  [1701/1768]  eta: 0:00:35  lr: 0.0000 (0.0000)  loss: 0.6170 (0.6360)  time: 0.5273  data: 0.1064  max mem: 4022
Epoch: [46]  [1702/1768]  eta: 0:00:34  lr: 0.0000 (0.0000)  loss: 0.6170 (0.6360)  time: 0.5232  data: 0.1064  max mem: 4022
Epoch: [46]  [1703/1768]  eta: 0:00:34  lr: 0.0000 (0.0000)  loss: 0.6170 (0.6359)  time: 0.5434  data: 0.1287  max mem: 4022
Epoch: [46]  [1704/1768]  eta: 0:00:33  lr: 0.0000 (0.0000)  loss: 0.6170 (0.6360)  time: 0.5382  data: 0.1287  max mem: 4022
Epoch: [46]  [1705/1768]  eta: 0:00:33  lr: 0.0000 (0.0000)  loss: 0.6170 (0.6360)  time: 0.5377  data: 0.1287  max mem: 4022
Epoch: [46]  [1706/1768]  eta: 0:00:32  lr: 0.0000 (0.0000)  loss: 0.6170 (0.6360)  time: 0.5355  data: 0.1287  max mem: 4022
Epoch: [46]  [1707/1768]  eta: 0:00:32  lr: 0.0000 (0.0000)  loss: 0.6170 (0.6360)  time: 0.5262  data: 0.1224  max mem: 4022
Epoch: [46]  [1708/1768]  eta: 0:00:31  lr: 0.0000 (0.0000)  loss: 0.6170 (0.6361)  time: 0.5278  data: 0.1224  max mem: 4022
Epoch: [46]  [1709/1768]  eta: 0:00:31  lr: 0.0000 (0.0000)  loss: 0.6170 (0.6361)  time: 0.5274  data: 0.1224  max mem: 4022
Epoch: [46]  [1710/1768]  eta: 0:00:30  lr: 0.0000 (0.0000)  loss: 0.6170 (0.6361)  time: 0.5247  data: 0.1223  max mem: 4022
Epoch: [46]  [1711/1768]  eta: 0:00:30  lr: 0.0000 (0.0000)  loss: 0.6170 (0.6361)  time: 0.5306  data: 0.1231  max mem: 4022
Epoch: [46]  [1712/1768]  eta: 0:00:29  lr: 0.0000 (0.0000)  loss: 0.6170 (0.6362)  time: 0.5337  data: 0.1231  max mem: 4022
Epoch: [46]  [1713/1768]  eta: 0:00:29  lr: 0.0000 (0.0000)  loss: 0.6475 (0.6362)  time: 0.5284  data: 0.1231  max mem: 4022
Epoch: [46]  [1714/1768]  eta: 0:00:28  lr: 0.0000 (0.0000)  loss: 0.6490 (0.6362)  time: 0.5255  data: 0.1231  max mem: 4022
Epoch: [46]  [1715/1768]  eta: 0:00:28  lr: 0.0000 (0.0000)  loss: 0.6475 (0.6362)  time: 0.5437  data: 0.1418  max mem: 4022
Epoch: [46]  [1716/1768]  eta: 0:00:27  lr: 0.0000 (0.0000)  loss: 0.6490 (0.6362)  time: 0.5364  data: 0.1418  max mem: 4022
Epoch: [46]  [1717/1768]  eta: 0:00:27  lr: 0.0000 (0.0000)  loss: 0.6475 (0.6362)  time: 0.5389  data: 0.1418  max mem: 4022
Epoch: [46]  [1718/1768]  eta: 0:00:26  lr: 0.0000 (0.0000)  loss: 0.6475 (0.6362)  time: 0.5363  data: 0.1418  max mem: 4022
Epoch: [46]  [1719/1768]  eta: 0:00:25  lr: 0.0000 (0.0000)  loss: 0.6475 (0.6362)  time: 0.5104  data: 0.1158  max mem: 4022
Epoch: [46]  [1720/1768]  eta: 0:00:25  lr: 0.0000 (0.0000)  loss: 0.6490 (0.6362)  time: 0.5129  data: 0.1158  max mem: 4022
Epoch: [46]  [1721/1768]  eta: 0:00:24  lr: 0.0000 (0.0000)  loss: 0.6493 (0.6362)  time: 0.5170  data: 0.1158  max mem: 4022
Epoch: [46]  [1722/1768]  eta: 0:00:24  lr: 0.0000 (0.0000)  loss: 0.6493 (0.6362)  time: 0.5197  data: 0.1158  max mem: 4022
Epoch: [46]  [1723/1768]  eta: 0:00:23  lr: 0.0000 (0.0000)  loss: 0.6494 (0.6363)  time: 0.5228  data: 0.1167  max mem: 4022
Epoch: [46]  [1724/1768]  eta: 0:00:23  lr: 0.0000 (0.0000)  loss: 0.6493 (0.6363)  time: 0.5253  data: 0.1166  max mem: 4022
Epoch: [46]  [1725/1768]  eta: 0:00:22  lr: 0.0000 (0.0000)  loss: 0.6493 (0.6363)  time: 0.5255  data: 0.1167  max mem: 4022
Epoch: [46]  [1726/1768]  eta: 0:00:22  lr: 0.0000 (0.0000)  loss: 0.6494 (0.6363)  time: 0.5269  data: 0.1167  max mem: 4022
Epoch: [46]  [1727/1768]  eta: 0:00:21  lr: 0.0000 (0.0000)  loss: 0.6493 (0.6362)  time: 0.5270  data: 0.1153  max mem: 4022
Epoch: [46]  [1728/1768]  eta: 0:00:21  lr: 0.0000 (0.0000)  loss: 0.6490 (0.6362)  time: 0.5275  data: 0.1153  max mem: 4022
Epoch: [46]  [1729/1768]  eta: 0:00:20  lr: 0.0000 (0.0000)  loss: 0.6475 (0.6362)  time: 0.5267  data: 0.1153  max mem: 4022
Epoch: [46]  [1730/1768]  eta: 0:00:20  lr: 0.0000 (0.0000)  loss: 0.6473 (0.6362)  time: 0.5221  data: 0.1153  max mem: 4022
Epoch: [46]  [1731/1768]  eta: 0:00:19  lr: 0.0000 (0.0000)  loss: 0.6473 (0.6362)  time: 0.5312  data: 0.1307  max mem: 4022
Epoch: [46]  [1732/1768]  eta: 0:00:19  lr: 0.0000 (0.0000)  loss: 0.6435 (0.6362)  time: 0.5267  data: 0.1307  max mem: 4022
Epoch: [46]  [1733/1768]  eta: 0:00:18  lr: 0.0000 (0.0000)  loss: 0.6435 (0.6363)  time: 0.5298  data: 0.1307  max mem: 4022
Epoch: [46]  [1734/1768]  eta: 0:00:18  lr: 0.0000 (0.0000)  loss: 0.6421 (0.6362)  time: 0.5252  data: 0.1307  max mem: 4022
Epoch: [46]  [1735/1768]  eta: 0:00:17  lr: 0.0000 (0.0000)  loss: 0.6421 (0.6362)  time: 0.5165  data: 0.1215  max mem: 4022
Epoch: [46]  [1736/1768]  eta: 0:00:16  lr: 0.0000 (0.0000)  loss: 0.6421 (0.6362)  time: 0.5190  data: 0.1215  max mem: 4022
Epoch: [46]  [1737/1768]  eta: 0:00:16  lr: 0.0000 (0.0000)  loss: 0.6421 (0.6362)  time: 0.5160  data: 0.1215  max mem: 4022
Epoch: [46]  [1738/1768]  eta: 0:00:15  lr: 0.0000 (0.0000)  loss: 0.6421 (0.6362)  time: 0.5167  data: 0.1215  max mem: 4022
Epoch: [46]  [1739/1768]  eta: 0:00:15  lr: 0.0000 (0.0000)  loss: 0.6404 (0.6362)  time: 0.5518  data: 0.1570  max mem: 4022
Epoch: [46]  [1740/1768]  eta: 0:00:14  lr: 0.0000 (0.0000)  loss: 0.6404 (0.6362)  time: 0.5497  data: 0.1570  max mem: 4022
Epoch: [46]  [1741/1768]  eta: 0:00:14  lr: 0.0000 (0.0000)  loss: 0.6366 (0.6361)  time: 0.5474  data: 0.1570  max mem: 4022
Epoch: [46]  [1742/1768]  eta: 0:00:13  lr: 0.0000 (0.0000)  loss: 0.6366 (0.6361)  time: 0.5414  data: 0.1570  max mem: 4022
